ASIN,title,Price,Ratings,Brand,Amazon_choice,Product_Url
B079DR1SVG,"Truck Driver Bluetooth Headset/Office Headset with Microphone, BT 5.0 Wireless Over The Head Headset with Extra Boom Mic for Trucker,Truck Driver, Phones,Call Center, Skype, VoIP",,4.2 ,Electronic Home,True,https://www.amazon.com/Driver-Bluetooth-Headset-Wireless-Reduction/dp/B079DR1SVG?tag=pricee0d-20
B072M9TGRV,Khanka Hard Travel Case Replacement for Pioneer DJ DDJ-SB2 / DDJ-SB3 / DDJ-400 Portable 2-channel Controller or DDJ-SB Performance DJ Controller,,4.6 ,,nan,https://www.amazon.com/Khanka-Pioneer-Portable-2-channel-controller/dp/B072M9TGRV/ref=sr_1_1?dchild=1&keywords=682698422885&qid=1609057422&sr=8-1&tag=pricee0d-20
B007A99G4U,"Pyle Megaphone Speaker PA Bullhorn with Built-in Siren 50 Watts & Adjustable Volume Control Ideal for Football, Baseball, Hockey, Cheerleading Fans & Coaches or for Safety Drills - PMP53IN",,4.5 ,,nan,https://www.amazon.com/Pyle-Megaphone-Speaker-Bullhorn-Built/dp/B007A99G4U/ref=sr_1_1?dchild=1&keywords=PMP53IN&qid=1606710774&sr=8-1&tag=pricee0d-20
B004LLV04E,"PreSonus AudioBox Studio with Headphones, Microphone, Mic Cable, USB Cable, and StudioOne Artist Software (Download)",194.99,4.4 ,PreSonus,True,https://www.amazon.com/PreSonus-Studio-Headphones-Microphone-StudioOne/dp/B004LLV04E/ref=sr_1_1?dchild=1&keywords=Home+Recording+Studio+Audio+Equipment+Mic+Mixer+Headphones+StudioOne+Software&qid=1607680145&sr=8-1&tag=pricee0d-20
B00T3QBL3M,"BOSS Audio Systems MCBK420B Motorcycle Bluetooth Speaker System - Class D Compact Amplifier, 3 Inch Weatherproof Speakers, Volume Control, Great for Use with ATVs/Motorcycles, 12 Volt Vehicles",87.99,4.4 ,BOSS Audio Systems,nan,https://www.amazon.com/Audio-Systems-MCBK420B-Motorcycle-Bluetooth/dp/B00T3QBL3M/ref=sr_1_3?dchild=1&keywords=Boss+Audio+600w+Bluetooth+2+Speakers%2BAmplifier+Handlebar+System+Motorcycle%2FATV&qid=1607750898&sr=8-3&tag=pricee0d-20
B00T3QBL3M,"BOSS Audio Systems MCBK420B Motorcycle Bluetooth Speaker System - Class D Compact Amplifier, 3 Inch Weatherproof Speakers, Volume Control, Great for Use with ATVs/Motorcycles, 12 Volt Vehicles",87.99,4.4 ,BOSS Audio Systems,nan,https://www.amazon.com/Audio-Systems-MCBK420B-Motorcycle-Bluetooth/dp/B00T3QBL3M/ref=sr_1_9?dchild=1&keywords=Boss+Audio+600w+Bluetooth+2+Speakers%2BAmplifier+Handlebar+System+Motorcycle%2FATV&qid=1611224438&sr=8-9&tag=pricee0d-20
B00TOKTBL6,"Pyle Channel Microphone System-VHF Fixed Dual Frequency Wireless Set with 2 Handheld Dynamic Transmitter Mics, Receiver Base-for PA, Karaoke, Dj Party (PDWM2135) , Black",52.95,4.2 ,Pyle,True,https://www.amazon.com/Dual-Channel-Wireless-Microphone-System/dp/B00TOKTBL6?tag=pricee0d-20
B01D4KYRYC,Neewer® NW-700 Professional Condenser Microphone & NW-35 Suspension Boom Scissor Arm Stand with XLR Cable and Mounting Clamp & NW-3 Pop Filter & 48V Phantom Power Supply with Adapter Kit,,4.3 ,Neewer,True,https://www.amazon.com/Neewer-Professional-Condenser-Microphone-Suspension/dp/B01D4KYRYC/ref=psdc_11974661_t1_B00XOXRTX6?tag=pricee0d-20
B0071I0Q5S,"3-way Mini Box Speaker System - 3.5 Inch 200 Watt Weatherproof Marine Grade Mount Speakers - in a Heavy Duty ABS Enclosure Grill - Home, Boat, Poolside, Patio Indoor Outdoor Use - Pyle PLMR24B (Black)",,4.3 ,Pyle,True,https://www.amazon.com/3-way-Mini-Box-Speaker-System/dp/B0071I0Q5S/ref=pd_lpo_23_t_0/147-5964959-7009167?_encoding=UTF8&pd_rd_i=B0071I0Q5S&pd_rd_r=0b57d0f1-80cb-43e8-8a86-cd3a6d3bf832&pd_rd_w=rdHWq&pd_rd_wg=0bAKk&pf_rd_p=16b28406-aa34-451d-8a2e-b3930ada000c&pf_rd_r=YP36A3HKZ2F5M53SBAXT&psc=1&refRID=YP36A3HKZ2F5M53SBAXT&tag=pricee0d-20
B000JL9DXK,QFX M-336 Wireless Dynamic Professional Microphone - Twin Pack,26.99,3.6 ,QFX,nan,https://www.amazon.com/QFX-M-336-Wireless-Professional-Microphone/dp/B000JL9DXK/ref=sr_1_1?dchild=1&keywords=668105157014&qid=1605760102&sr=8-1&tag=pricee0d-20
B073S582XZ,"Besign SH03 Sports Bluetooth 4.1 Headphones, Wireless Stereo Earphones for Running with Mic for Wireless Music Streaming and Handsfree Calling, Up to 25 Hours Music time",29.99,4.1 ,BESIGN,nan,https://www.amazon.com/SH03-Bluetooth-Headphones-Earphones-Hands-Free/dp/B073S582XZ?tag=pricee0d-20
B015SW7FV6,Hercules DJ DJControl Compact,,4.1 ,,nan,https://www.amazon.com/Hercules-DJCONTROL-COMPACT-DJControl-Compact/dp/B015SW7FV6?tag=pricee0d-20
B01AZBFJOU,Ibanez EJK EJK1000 Intonation Adjuster,40.97,4.6 ,,nan,https://www.amazon.com/Ibanez-EJK-EJK1000-Intonation-Adjuster/dp/B01AZBFJOU?tag=pricee0d-20
B00EEZQPHO,"HAUSBELL Listening Device, Scientific Explorer Bionic Ear Electronic Listening Device Digital Device Nature Observing and Listening Device (Headphone Included)",39.99,3.5 ,HAUSBELL,nan,https://www.amazon.com/Listening-Scientific-Explorer-Electronic-Observing/dp/B00EEZQPHO/ref=sr_1_3?dchild=1&keywords=Parabolic+Sonic+Listening+Device+Microphone+Amplifier+Spy+Bionic+Ear+Sound+100FT&qid=1611795630&sr=8-3&tag=pricee0d-20
B06XXW1GTZ,"FIFINE 20-Channel UHF Wireless Lavalier Lapel Microphone System with Bodypack Transmitter, Mini XLR Female Lapel Mic and Portable Receiver, Quarter Inch Output. Perfect for Live Performance-K037",,4.0 ,FIFINE,nan,https://www.amazon.com/20-Channel-Wireless-Microphone-Transmitter-Performance/dp/B06XXW1GTZ?tag=pricee0d-20
B07T9ZPLYX,"iUKUS PC Microphone with Mic Stand, Professional 3.5mm Jack Recording Condenser Microphone Compatible with PC, Laptop, IP@d, iPh0ne, Mac-Recorder Singing YouTube Skype Gaming (3.5mm PC Microphone)",16.94,3.8 ,IUKUS,nan,https://www.amazon.com/Microphone-Professional-Recording-Compatible-Mac-Recorder/dp/B07T9ZPLYX?tag=pricee0d-20
B00ITT9U78,iLive iKBC384S Bluetooth Under the Cabinet Radio with CD Player,,4.2 ,iLive,nan,https://www.amazon.com/iLive-iKBC384S-Bluetooth-Cabinet-Player/dp/B00ITT9U78/ref=sr_1_1?dchild=1&keywords=Under+Cabinet+Cd+Player+And+Radio+Kitchen+Counter+Bluetooth+iLive+Stereo+Speaker&qid=1606707925&sr=8-1&tag=pricee0d-20
B00TJ2FKZK,"Pyle Dual Channel Wireless Microphone System - VHF Fixed Dual Frequency Wireless Mic Receiver Set with 2 Lavalier, 2 Headset Mics, 2 Transmitter, Receiver - For PA, Karaoke, Dj Party - Pyle PDWM2145",41.47,4.0 ,Pyle,nan,https://www.amazon.com/dp/B00TJ2FKZK/ref=dp_cr_wdg_tit_nw_mr?tag=pricee0d-20
B07VLRH3FL,"Portable Wireless Bluetooth Speakers with FM Radio Subwoofer MP3 Player Remote Control AUX, Rich Bass Party Speaker, Clear Stereo Sound Outdoor Home Desktop Speakers for Phone PC Computer TV(Black)",42.98,4.5 ,TENMIYA,nan,https://www.amazon.com/Portable-Bluetooth-Speakers-Subwoofer-Wireless/dp/B07VLRH3FL/ref=pd_lpo_23_t_0/135-6287290-5300232?_encoding=UTF8&pd_rd_i=B07VLRH3FL&pd_rd_r=bff3cd1c-cb48-4bc0-975b-8ba26cb22f3b&pd_rd_w=v4M8G&pd_rd_wg=4hMOe&pf_rd_p=16b28406-aa34-451d-8a2e-b3930ada000c&pf_rd_r=F4YBXVN5Z0VN3QFQ9ZJ7&refRID=F4YBXVN5Z0VN3QFQ9ZJ7&th=1&tag=pricee0d-20
B01954PYG6,"Wall Mount Home Speaker System - Active + Passive Pair Wireless Bluetooth Compatible Indoor / Outdoor Waterproof Weatherproof Stereo Sound Speaker Set with AUX IN - Pyle PDWR52BTBK (Black), 5.25 Inch",105.69,4.4 ,Pyle,nan,https://www.amazon.com/Wall-Mount-Home-Speaker-System/dp/B01954PYG6/ref=sr_1_3?dchild=1&keywords=Patio+Speakers+Bluetooth+Pair+System+Wireless+Weatherproof+Indoor+Outdoor+Deck&qid=1613813461&sr=8-3&tag=pricee0d-20
B08CV8HLFJ,"Bluetooth Headset CVC8.0 Dual Mic Noise Cancelling, Wireless Bluetooth Earpiece Super Power V5.0 Hands-Free Earphones for iPhone Android Cell Phones Driver Trucker Business",39.99,3.8 ,HonShoop,nan,https://www.amazon.com/Bluetooth-Cancelling-HonShoop-Hands-Free-Earphones/dp/B08CV8HLFJ/ref=sr_1_5?dchild=1&keywords=Bluetooth+Headset+Cvc8.0+Dual+Mic+Noise+Cancelling+Wireless+Bluetooth+Earpiece&qid=1611228549&sr=8-5&tag=pricee0d-20
B00YO2T6ZA,"LEDVANCE Sylvania Portable Bluetooth Speaker, Black, 7 x 8.2 x 15.5 inches (SP328-BLACK)",24.99,3.9 ,SYLVANIA,nan,https://www.amazon.com/Sylvania-Portable-Bluetooth-Speaker-Black/dp/B00YO2T6ZA?tag=pricee0d-20
B01LEEWO7C,"TONOR XLR Condenser Microphone Kit with XLR to XLR Cable/3.5mm to XLR/Adjustable Mic Suspension Scissor Arm/Shock Mount/USB Audio Adapter for Professional Studio/Home Recording, Podcasting, Black",,4.1 ,TONOR,nan,https://www.amazon.com/TONOR-Professional-Microphone-Podcasting-Broadcasting/dp/B01LEEWO7C/ref=sr_1_1?dchild=1&keywords=XLR+Condenser+Microphone+Kit+for+Professional+Studio+Home+Recording+Podcasting&qid=1610720394&sr=8-1&tag=pricee0d-20
B079DR1SVG,"Truck Driver Bluetooth Headset/Office Headset with Microphone, BT 5.0 Wireless Over The Head Headset with Extra Boom Mic for Trucker,Truck Driver, Phones,Call Center, Skype, VoIP",,4.2 ,Electronic Home,True,https://www.amazon.com/Driver-Bluetooth-Headset-Wireless-Reduction/dp/B079DR1SVG/ref=sr_1_9?dchild=1&keywords=Bluetooth+Headset+With+Mic+For+Truck+Driver+Over+The+Ear+Wireless+Headphone&qid=1613807154&sr=8-9&tag=pricee0d-20
B01HQRAMTS,"Skar Audio TWS-01 1-Inch 240 Watt Max Power Neodymium Silk Dome Tweeters, Pair",,4.4 ,Skar Audio,True,https://www.amazon.com/Skar-Audio-TWS-01-Neodymium-Tweeters/dp/B01HQRAMTS/ref=pd_bxgy_img_2/138-0915316-6428227?_encoding=UTF8&pd_rd_i=B01HQRAMTS&pd_rd_r=7da086f2-ab2f-4aa6-9fa4-c4b85f06e64b&pd_rd_w=JMxwz&pd_rd_wg=xqe4c&pf_rd_p=f325d01c-4658-4593-be83-3e12ca663f0e&pf_rd_r=MMD68XVBRN4MK7C9BQ4T&psc=1&refRID=MMD68XVBRN4MK7C9BQ4T&tag=pricee0d-20
B00W3TAMG8,Plantronics 202340-21 Explorer 50 Bluetooth Headset - Retail Packaging - Black,,4.3 ,Poly (Plantronics + Polycom),nan,https://www.amazon.com/Plantronics-Explorer-Bluetooth-Headset-Packaging/dp/B00W3TAMG8/ref=sr_1_25?dchild=1&keywords=Bluetooth+Headsets+Plantronics+Explorer+Travel+Sound+Workout+Cell+Phones+NEW&qid=1613982870&sr=8-25&tag=pricee0d-20
B081ZWQBD8,"MP3 Player,AMDISI 16GB Bluetooth MP3 Player with 2.4'' Large Screen, Slim Portable Music Player with Speaker,Touch Buttons,HiFi Lossless Sound Quality,FM Radio/Recorder,Come with a Wired Headphone",,3.9 ,AMDISI,nan,https://www.amazon.com/AMDISI-Bluetooth-Portable-Lossless-Headphone/dp/B081ZWQBD8?tag=pricee0d-20
B07B76RN9J,"VTech PAW Patrol Megaphone Mission Voice Changer, Blue",21.99,4.5 ,VTech,True,https://www.amazon.com/VTech-Patrol-Megaphone-Mission-Changer/dp/B07B76RN9J/ref=sr_1_1?dchild=1&keywords=PAW+Patrol+Megaphone+Mission+Voice+Changer+Fun+Toy+For+Kids+Rescue+Missions+NEW&qid=1613805624&sr=8-1&tag=pricee0d-20
B07ZQN5J93,"Be Free Sound 5.1 Channel Surround Sound Bluetooth Speaker System in Red with Remote Control, FM Radio, 4"" Amplifier, 2.5"" Speakers",,3.9 ,Be Free,nan,https://www.amazon.com/Channel-Surround-Bluetooth-Speaker-System/dp/B07ZQN5J93/ref=pd_lpo_23_t_1/135-6230655-2354102?_encoding=UTF8&pd_rd_i=B07ZQN5J93&pd_rd_r=214441a2-edeb-4a58-a9c1-1f70697f4153&pd_rd_w=8MMoq&pd_rd_wg=JjRe9&pf_rd_p=16b28406-aa34-451d-8a2e-b3930ada000c&pf_rd_r=X68C2J9TSA46AQFKT81K&psc=1&refRID=X68C2J9TSA46AQFKT81K&tag=pricee0d-20
B001ASWCP2,Caldwell E-MAX Low Profile Electronic Hearing Protection with Sound Amplification 21-25 NRR,26.49,4.6 ,Caldwell,nan,https://www.amazon.com/Caldwell-Electronic-Protection-Amplification-Adjustable/dp/B001ASWCP2?ref_=ast_sto_dp&tag=pricee0d-20
B00IJSBDSI,"Pyle Portable Folding Laptop Stand - Standing Table with Foldable Height and Secondary Accessory Tray for iPad, Tablet, DJ Mixer, Workstation, Gaming and Home Use with Bag - PLPTS35",,4.4 ,Pyle,nan,https://www.amazon.com/Pyle-Portable-Folding-Laptop-Stand/dp/B00IJSBDSI?tag=pricee0d-20
B07R3V9N3D,HAOYUE Violin Bow - Lightweight Violin Bow 4/4 Full Size -Fiddle Bow Carbon Fiber Violin Bow - Handmade with Natural Mongolian Horse Hair-Crescent Balanced Bow (Black),,4.4 ,HAOYUE,nan,https://www.amazon.com/dp/B07R3V9N3D/ref=redir_mobile_desktop?_encoding=UTF8&aaxitk=tpWAgW2lhYbRIfNA9-mwjw&hsa_cr_id=1867408550101&pd_rd_plhdr=t&pd_rd_r=1b10f1c1-ab7e-4815-b7a2-e20389f7e6b7&pd_rd_w=RV0CD&pd_rd_wg=AIobW&ref_=sbx_be_s_sparkle_mcd_asin_0_title&tag=pricee0d-20
B0795PNCBG,"Wireless Microphone,Fifine Handheld Dynamic Microphone Wireless mic System for Karaoke Nights and House Parties to Have Fun Over The Mixer,PA System,Speakers-K025",,4.2 ,FIFINE TECHNOLOGY,nan,https://www.amazon.com/Wireless-Microphone-Handheld-Dynamic-Speakers-K025/dp/B0795PNCBG?tag=pricee0d-20
B07574VQPQ,Liquid Stands Piano Keyboard Stand - Z Style Adjustable and Portable Heavy Duty Music Stand for Kids and Adults (Fits 54 - 88 Key Electric Pianos),74.99,4.8 ,,True,https://www.amazon.com/Plixio-Piano-Keyboard-Stand-Adjustable/dp/B07574VQPQ/ref=sr_1_1?dchild=1&keywords=Piano+Keyboard+Stand+Adjustable+Heavy+Duty+Music+Stand+for+Kids+and+Adults&qid=1613813080&sr=8-1&tag=pricee0d-20
B07F2TLXQP,"Moozica 17 Keys Kalimba Marimba, Solid Koa Wood Professional Thumb Piano Musical Instrument Gift (Koa-K17K)",39.99,4.8 ,MOOZICA,nan,https://www.amazon.com/Moozica-Kalimba-Marimba-Professional-Instrument/dp/B07F2TLXQP/ref=sr_1_4?_encoding=UTF8&c=ts&dchild=1&keywords=Thumb+Pianos&qid=1613787198&s=musical-instruments&sr=1-4&ts_id=11972441&tag=pricee0d-20
B07FNGKZ9D,"ZINGYOU Condenser Microphone Bundle, BM-800 Mic Set for Studio Recording & Brocasting (Microphone Kit (Black))",41.99,4.0 ,ZINGYOU,nan,https://www.amazon.com/ZINGYOU-Condenser-Microphone-BM-800-Brocasting/dp/B07FNGKZ9D/ref=sr_1_1?dchild=1&keywords=PRO+Music+Recording+Equipment+Home+Studio+Package+Bundle+Professional+Broadcast&qid=1614561840&sr=8-1&tag=pricee0d-20
B07K6H2MTL,"UEME Retro Tabletop Jukebox with CD Player, Bluetooth, FM Radio, AUX-in Port and Color Changing LED Lights",,4.0 ,UEME,nan,https://www.amazon.com/UEME-Tabletop-Jukebox-Bluetooth-Changing/dp/B07K6H2MTL/ref=sr_1_5?dchild=1&keywords=jukebox&qid=1615435426&sr=8-5&tag=pricee0d-20
B07SNCTH1L,"[2 Pack] HeadSound H2 True Wireless Bluetooth Speakers, Latest Powerful Dual Twin Portable Mini Speaker Set w/Surround HD Sound, Instant Pairing with Built in Mic for HandsFree Calls for Home (Silver)",,3.7 ,HEADSOUND GLOBAL,nan,https://www.amazon.com/HeadSound-Portable-Wireless-Bluetooth-HandsFree/dp/B07SNCTH1L/ref=sr_1_1?dchild=1&keywords=HeadSound%2BG2%2BPortable%2BWireless%2BBluetooth%2BSpeakers%2BLatest%2BPowerful%2BDual%2BTrue%2BW...&qid=1613872613&sr=8-1&th=1&tag=pricee0d-20
B01JKD98UU,beFree Sound 2.1 Channel Surround Sound Bluetooth Speaker System in Red,,4.1 ,BeFree Sound,nan,https://www.amazon.com/beFree-Channel-Surround-Bluetooth-Speaker/dp/B01JKD98UU/ref=sr_1_16?dchild=1&keywords=befree+sound+bluetooth+speaker&qid=1614999080&sr=8-16&tag=pricee0d-20
B07XNQT52F,VIVOSUN Heating Seedling Starter Germination Kit-Premium Seedling Propagation Dome and Tray with 5 Inch Vented Humidity Dome,,4.1 ,VIVOSUN,nan,https://www.amazon.com/-/es/germinaci%C3%B3n-calentamiento-semilleros-propagaci%C3%B3n-ventilado/dp/B07XNQT52F?currency=USD&language=en_US&tag=pricee0d-20
B00GGVPKKC,"ViewTV ATSC Digital Converter Box for TV, Clear",29.99,3.8 ,,nan,https://www.amazon.com/AT-163-Converter-Recording-Function-Composite/dp/B00GGVPKKC?tag=pricee0d-20
B0071I0Q5S,"3-way Mini Box Speaker System - 3.5 Inch 200 Watt Weatherproof Marine Grade Mount Speakers - in a Heavy Duty ABS Enclosure Grill - Home, Boat, Poolside, Patio Indoor Outdoor Use - Pyle PLMR24B (Black)",,4.3 ,Pyle,True,https://www.amazon.com/3-way-Mini-Box-Speaker-System/dp/B0071I0Q5S/ref=sr_1_1?dchild=1&keywords=Outdoor+Speakers+Pair+System+200+W+Weatherproof+Patio+Pool+Backyard+Deck+Black&qid=1616661627&sr=8-1&tag=pricee0d-20
B0006DONOK,"Naxa NAM-984 Dual Handheld Wireless Microphone Starter Kit with Wireless FM Receiver, Standard Packaging",26.99,3.8 ,Naxa Electronics,nan,https://www.amazon.com/Naxa-Handheld-Wireless-Microphone-Receiver/dp/B0006DONOK?tag=pricee0d-20
B007JV7CRC,"Altavoz de graves de 4 ohmios doble de 1000 W y 10 pulgadas Pyle, 10"" (25.4 cm)",29.49,,,nan,https://www.amazon.com/-/es/Altavoz-graves-ohmios-doble-pulgadas/dp/B007JV7CRC/ref=sr_1_1?dchild=1&keywords=CAR+AUDIO+SUBWOOFER+SPEAKER+Pyle+10+Sub+Dual+4+Ohm+Enclosure+Box+Bass+1000+Watt&qid=1615625112&sr=8-1&tag=pricee0d-20
B07QTPFVVY,"Wireless Microphone Headset, UHF Wireless Mic Headset and Handheld 2 in 1, 160 ft Range for Voice Amplifier, Stage Speakers, Teacher, Tour Guides, Fitness Instructor（Do Not Support Phone/Mac/Laptop）",,4.0 ,XIAOKOA,nan,https://www.amazon.com/Wireless-Microphone-Rechargeable-Amplifier-Instructor/dp/B07QTPFVVY?tag=pricee0d-20
B004VF4D9E,GPX HC221B Compact CD Player Stereo Home Music System with AM/ FM Tuner Black/Silver,,3.9 ,GPX,nan,https://www.amazon.com/GPX-HC221B-Compact-Player-Stereo/dp/B004VF4D9E/ref=sr_1_4?dchild=1&keywords=Compact+Mini+Stereo+System+Shelf+CD+Player+MP3+AM%2FFM+Radio+Speakers+Remote&qid=1596694674&sr=8-4&tag=pricee0d-20
B004VF4D9E,GPX HC221B Compact CD Player Stereo Home Music System with AM/ FM Tuner Black/Silver,,3.9 ,GPX,nan,https://www.amazon.com/GPX-HC221B-Compact-Player-Stereo/dp/B004VF4D9E?tag=pricee0d-20
B00PM1KCJG,"Nutrisystem® Double Chocolate Muffin, 16 ct, Muffins for Weight Loss",,4.0 ,,nan,https://www.amazon.com/Nutrisystem-Double-Chocolate-Mega-Muffin-16/dp/B00PM1KCJG/ref=sr_1_5?dchild=1&keywords=Nutri+High+Fiber+and+Protein+Diet+Muffin+Breakfast+Bread+Chocolate+Mega+16+Pack&qid=1610671109&sr=8-5&tag=pricee0d-20
B0071I0Q5S,"3-way Mini Box Speaker System - 3.5 Inch 200 Watt Weatherproof Marine Grade Mount Speakers - in a Heavy Duty ABS Enclosure Grill - Home, Boat, Poolside, Patio Indoor Outdoor Use - Pyle PLMR24B (Black)",,4.3 ,Pyle,True,https://www.amazon.com/3-way-Mini-Box-Speaker-System/dp/B0071I0Q5S/ref=sr_1_2?dchild=1&keywords=Outdoor+Speakers+Pair+System+200+W+Weatherproof+Patio+Pool+Backyard+Deck+Black&qid=1612238183&sr=8-2&tag=pricee0d-20
B00YO2T9QQ,"Sylvania SP328-Silver Portable Speaker with Bluetooth, Connect to iPhone, iPad or Android, Double Subwoofer Heavy Bass, Perfect for Events, Silver",,3.9 ,SYLVANIA,nan,https://www.amazon.com/Sylvania-SP328-Silver-Portable-Bluetooth-Speaker/dp/B00YO2T9QQ?tag=pricee0d-20
B002PU9Q4O,"Air King BFQ 110 BFQ110 Exhaust Fan, 100-CFM",,4.4 ,Air King,nan,https://www.amazon.com/Air-King-BFQ-110-Exhaust/dp/B002PU9Q4O/ref=sr_1_1?dchild=1&keywords=752913163869&qid=1610670114&sr=8-1&tag=pricee0d-20
B00AHYLJJA,"Engel UC19C1 19 Quart Leak-Proof air-Tight drybox/Cooler, Camouflage",,4.7 ,ENGEL,True,https://www.amazon.com/Engel-Cooler-Dry-Box-Grassland/dp/B00AHYLJJA/ref=sr_1_11?dchild=1&keywords=Long+Cooler&qid=1610631285&sr=8-11&tag=pricee0d-20
B0037XH3JI,"Update International WPP-1236 Pizza Peel, 12"" x 14"", Wood",,4.4 ,Update International,nan,https://www.amazon.com/Premium-36-Wooden-Pizza-Peel/dp/B0037XH3JI?th=1&tag=pricee0d-20
B07V2H28GF,"Foldable Bluetooth Headphones, AMORNO Wireless Neckband Sports Headset with Retractable Earbuds, Sweatproof Noise Cancelling Stereo Earphones with Mic (Black)",,4.1 ,AMORNO,nan,https://www.amazon.com/Headphones-AMORNO-Retractable-Sweatproof-Cancelling/dp/B07V2H28GF?th=1&tag=pricee0d-20
